År,Varuimport (tkr),Varuexport (tkr),Land,Import (MKr),Export (MKr)
1998,21071341,30842449,Belgien,  ,30.842449
1999,21901118,30333905,Belgien,21.901118,30.333905
2000,24744413,34206754,Belgien,24.744413,34.206754
2001,24817686,35793841,Belgien,24.817686,35.793841
2002,25524046,36952508,Belgien,25.524046,36.952508
2003,28303884,37060832,Belgien,28.303884,37.060832
2004,29775537,40905667,Belgien,29.775537,40.905667
2005,32996685,41735887,Belgien,32.996685,41.735887
2006,39324651,49827597,Belgien,39.324651,49.827597
2007,42984226,52327249,Belgien,42.984226,52.327249
2008,42621993,51944547,Belgien,42.621993,51.944547
2009,35396414,36373364,Belgien,35.396414,36.373364
2010,41485761,46052205,Belgien,41.485761,46.052205
2011,44275667,54316155,Belgien,44.275667,54.316155
1998,173068,432219,Bulgarien,0.173068,0.432219
1999,184025,509918,Bulgarien,0.184025,0.509918
2000,200730,407771,Bulgarien,0.20073,0.407771
2001,282977,532984,Bulgarien,0.282977,0.532984
2002,300309,472426,Bulgarien,0.300309,0.472426
2003,328536,627692,Bulgarien,0.328536,0.627692
2004,349287,734037,Bulgarien,0.349287,0.734037
2005,424565,1120317,Bulgarien,0.424565,1.120317
2006,516141,1242085,Bulgarien,0.516141,1.242085
2007,672739,1369970,Bulgarien,0.672739,1.36997
2008,633668,1245688,Bulgarien,0.633668,1.245688
2009,590319,822477,Bulgarien,0.590319,0.822477
2010,645269,906769,Bulgarien,0.645269,0.906769
2011,849812,1047819,Bulgarien,0.849812,1.047819
1998,38832,396645,Cypern,0.038832,0.396645
1999,57252,445678,Cypern,0.057252,0.445678
2000,51655,808948,Cypern,0.051655,0.808948
2001,67131,633170,Cypern,0.067131,0.63317
2002,65926,676091,Cypern,0.065926,0.676091
2003,66852,524847,Cypern,0.066852,0.524847
2004,79372,875693,Cypern,0.079372,0.875693
2005,111947,434205,Cypern,0.111947,0.434205
2006,272326,525163,Cypern,0.272326,0.525163
2007,130989,608895,Cypern,0.130989,0.608895
2008,129063,1706304,Cypern,0.129063,1.706304
2009,164298,956969,Cypern,0.164298,0.956969
2010,198386,448023,Cypern,0.198386,0.448023
2011,249534,461790,Cypern,0.249534,0.46179
1998,37939160,43001860,Danmark,37.93916,43.00186
1999,41955668,42256609,Danmark,41.955668,42.256609
2000,50129440,45998490,Danmark,50.12944,45.99849
2001,56019297,47928543,Danmark,56.019297,47.928543
2002,59047420,49095877,Danmark,59.04742,49.095877
2003,62877482,52766274,Danmark,62.877482,52.766274
2004,68020373,60319809,Danmark,68.020373,60.319809
2005,79227486,67022067,Danmark,79.227486,67.022067
2006,90610055,78339189,Danmark,90.610055,78.339189
2007,94223759,83728644,Danmark,94.223759,83.728644
2008,103027391,88254251,Danmark,103.027391,88.254251
2009,82395826,72865240,Danmark,82.395826,72.86524
2010,89032543,74741936,Danmark,89.032543,74.741936
2011,93120521,74691097,Danmark,93.120521,74.691097
1998,4303286,3534784,Estland,4.303286,3.534784
1999,5383033,3212576,Estland,5.383033,3.212576
2000,8155364,4302293,Estland,8.155364,4.302293
2001,6377289,4600066,Estland,6.377289,4.600066
2002,6205134,5087505,Estland,6.205134,5.087505
2003,6616357,5564538,Estland,6.616357,5.564538
2004,6779929,5203249,Estland,6.779929,5.203249
2005,6924658,5673611,Estland,6.924658,5.673611
2006,7501675,9055451,Estland,7.501675,9.055451
2007,8040418,9578460,Estland,8.040418,9.57846
2008,8240580,8866814,Estland,8.24058,8.866814
2009,7004272,6059891,Estland,7.004272,6.059891
2010,12178517,8882378,Estland,12.178517,8.882378
2011,19871654,10848067,Estland,19.871654,10.848067
1998,29707059,38791395,Finland,29.707059,38.791395
1999,31993066,39362504,Finland,31.993066,39.362504
2000,37725413,44197672,Finland,37.725413,44.197672
